ds,y,city,max_rainfall,max_aqi,n_active_policies,is_monsoon,is_winter,exposure_score,avg_zone_risk
2026-12-14,0.0,Ahmedabad,0.0,220.2,0.0,0,1,0.13212,0.0
2026-12-21,0.0,Ahmedabad,0.0,190.3,0.0,0,1,0.11418,0.0
2024-01-01,0.0,Bengaluru,0.0,167.7,783.0,0,1,0.10061999999999999,0.3783192848020434
2024-01-08,0.0,Bengaluru,0.0,135.7,713.0,0,1,0.08141999999999999,0.3774835904628331
2024-01-15,0.0,Bengaluru,0.0,149.1,671.0,0,1,0.08945999999999998,0.37693368107302533
2024-01-22,0.0,Bengaluru,0.0,177.9,637.0,0,1,0.10674,0.37869529042386185
2024-01-29,0.0,Bengaluru,0.0,193.5,611.0,0,1,0.1161,0.37860687397708676
2024-02-05,0.0,Bengaluru,0.0,155.6,571.0,0,1,0.09335999999999998,0.3802173380035026
2024-02-12,0.0,Bengaluru,0.0,167.9,538.0,0,1,0.10074,0.3809330855018587
2024-02-19,0.0,Bengaluru,0.0,137.5,510.0,0,1,0.0825,0.37790823529411766
2024-02-26,0.0,Bengaluru,0.0,111.8,479.0,0,1,0.06708,0.3787390396659708
2024-03-04,0.0,Bengaluru,10.7,82.4,455.0,0,0,0.07084,0.3806279120879121
2024-03-11,0.0,Bengaluru,39.5,110.3,432.0,0,0,0.14518,0.3808555555555555
2024-03-18,0.0,Bengaluru,0.0,118.4,407.0,0,0,0.07104,0.38130147420147414
2024-03-25,0.0,Bengaluru,0.0,114.7,380.0,0,0,0.06881999999999999,0.3788689473684211
2024-04-01,0.0,Bengaluru,0.0,104.9,359.0,0,0,0.06294,0.37852646239554316
2024-04-08,0.0,Bengaluru,53.4,85.2,333.0,0,0,0.15792,0.380509009009009
2024-04-15,0.0,Bengaluru,0.0,82.7,325.0,0,0,0.049620000000000004,0.3812553846153846
2024-04-22,0.0,Bengaluru,22.0,72.4,308.0,0,0,0.08744,0.3823253246753247
2024-04-29,0.0,Bengaluru,0.0,54.4,289.0,0,0,0.032639999999999995,0.38256712802768167
2024-05-06,0.0,Bengaluru,0.0,85.5,268.0,0,0,0.051300000000000005,0.3828992537313433
2024-05-13,0.0,Bengaluru,0.0,47.6,248.0,0,0,0.028560000000000002,0.3783435483870968
2024-05-20,0.0,Bengaluru,0.0,66.3,234.0,0,0,0.039779999999999996,0.3782935897435898
2024-05-27,0.0,Bengaluru,0.0,98.9,217.0,0,0,0.05934,0.37648986175115207
2024-06-03,0.0,Bengaluru,0.0,37.2,206.0,1,0,0.022320000000000003,0.3765514563106796
2024-06-10,0.0,Bengaluru,31.3,72.0,196.0,1,0,0.1058,0.37838214285714283
2024-06-17,0.0,Bengaluru,0.0,89.3,184.0,1,0,0.053579999999999996,0.3780576086956522
2024-06-24,0.0,Bengaluru,0.0,92.9,175.0,1,0,0.055740000000000005,0.37577085714285713
2024-07-01,0.0,Bengaluru,0.0,53.0,164.0,1,0,0.031799999999999995,0.37690060975609757
2024-07-08,0.0,Bengaluru,0.0,50.0,152.0,1,0,0.03,0.3795039473684211
2024-07-15,0.0,Bengaluru,11.8,30.0,139.0,1,0,0.0416,0.3785532374100719
2024-07-22,54431.67,Bengaluru,87.5,62.9,128.0,1,0,0.21274,0.37968515625
2024-07-29,0.0,Bengaluru,20.2,51.6,121.0,1,0,0.07135999999999999,0.38157024793388433
2024-08-05,0.0,Bengaluru,50.3,62.2,114.0,1,0,0.13792000000000001,0.3855438596491228
2024-08-12,0.0,Bengaluru,60.2,67.7,101.0,1,0,0.16102,0.3894079207920792
2024-08-19,0.0,Bengaluru,0.0,60.1,95.0,1,0,0.03606,0.38985684210526317
2024-08-26,0.0,Bengaluru,18.8,34.4,87.0,1,0,0.05824,0.37760229885057467
2024-09-02,30257.02,Bengaluru,64.5,63.0,81.0,1,0,0.1668,0.3783469135802469
2024-09-09,24765.5,Bengaluru,186.8,38.9,72.0,1,0,0.39694,0.37626111111111116
2024-09-16,0.0,Bengaluru,0.0,50.5,68.0,1,0,0.0303,0.37818823529411766
2024-09-23,0.0,Bengaluru,0.0,50.7,65.0,1,0,0.03042,0.3718430769230769
2024-09-30,0.0,Bengaluru,0.0,43.5,61.0,1,0,0.026099999999999998,0.36722295081967216
2024-10-07,12887.31,Bengaluru,70.3,83.4,58.0,1,0,0.34064,0.36792068965517244
2024-10-14,0.0,Bengaluru,0.0,30.0,50.0,1,0,0.018,0.367936
2024-10-21,0.0,Bengaluru,0.0,49.6,47.0,1,0,0.029759999999999998,0.36963404255319154
2024-10-28,0.0,Bengaluru,0.0,89.9,46.0,1,0,0.05394,0.3697521739130435
2024-11-04,0.0,Bengaluru,0.0,157.4,45.0,0,1,0.09444000000000001,0.36947555555555556
2024-11-11,0.0,Bengaluru,0.0,138.9,43.0,0,1,0.08334,0.3672720930232558
2024-11-18,10814.22,Bengaluru,95.6,124.1,37.0,0,1,0.26566,0.3652405405405405
2024-11-25,0.0,Bengaluru,0.0,146.9,37.0,0,1,0.08814,0.3652405405405405
2024-12-02,0.0,Bengaluru,0.0,160.5,34.0,0,1,0.0963,0.3521794117647059
2024-12-09,0.0,Bengaluru,0.0,142.4,32.0,0,1,0.08544,0.353153125
2024-12-16,0.0,Bengaluru,0.0,146.4,26.0,0,1,0.08784,0.3574346153846154
2024-12-23,0.0,Bengaluru,0.0,196.6,25.0,0,1,0.11796,0.359332
2024-12-30,0.0,Bengaluru,5.3,173.7,20.0,0,1,0.11481999999999999,0.367485
2025-01-06,0.0,Bengaluru,0.0,136.5,19.0,0,1,0.0819,0.3665842105263158
2025-01-13,0.0,Bengaluru,0.0,173.4,15.0,0,1,0.10404,0.37244666666666665
2025-01-20,0.0,Bengaluru,0.0,157.1,14.0,0,1,0.09426,0.3633357142857143
2025-01-27,0.0,Bengaluru,0.0,169.2,12.0,0,1,0.10151999999999999,0.3640333333333334
2025-02-03,0.0,Bengaluru,49.8,177.9,10.0,0,1,0.20634000000000002,0.37079
2025-02-10,0.0,Bengaluru,0.0,178.0,8.0,0,1,0.10679999999999999,0.3746
2025-02-17,0.0,Bengaluru,63.1,138.7,7.0,0,1,0.20942,0.38152857142857144
2025-02-24,0.0,Bengaluru,0.0,151.1,7.0,0,1,0.09065999999999999,0.38152857142857144
2025-03-03,0.0,Bengaluru,0.0,103.4,7.0,0,0,0.06204,0.38152857142857144
2025-03-10,0.0,Bengaluru,0.0,114.6,6.0,0,0,0.06875999999999999,0.39345
2025-03-17,3094.15,Bengaluru,0.0,108.4,6.0,0,0,0.21504,0.39345
2025-03-24,0.0,Bengaluru,0.0,82.1,5.0,0,0,0.04925999999999999,0.40540000000000004
2025-03-31,0.0,Bengaluru,12.9,75.9,3.0,0,0,0.07134000000000001,0.4168
2025-04-07,0.0,Bengaluru,0.0,81.1,3.0,0,0,0.048659999999999995,0.4168
2025-04-14,0.0,Bengaluru,0.0,76.1,2.0,0,0,0.04566,0.3752
2025-04-21,0.0,Bengaluru,0.0,62.0,1.0,0,0,0.0372,0.373
2025-04-28,0.0,Bengaluru,0.0,88.5,1.0,0,0,0.053099999999999994,0.373
2025-05-05,0.0,Bengaluru,0.0,78.0,1.0,0,0,0.0468,0.373
2025-05-12,0.0,Bengaluru,0.0,52.5,1.0,0,0,0.0315,0.373
2025-05-19,0.0,Bengaluru,0.0,120.2,1.0,0,0,0.07212,0.373
2025-05-26,0.0,Bengaluru,0.0,102.1,0.0,0,0,0.061259999999999995,0.0
2025-06-02,0.0,Bengaluru,106.1,30.9,0.0,1,0,0.23074,0.0
2025-06-09,0.0,Bengaluru,0.0,36.4,0.0,1,0,0.021840000000000002,0.0
2025-06-16,0.0,Bengaluru,0.0,30.0,0.0,1,0,0.018,0.0
2025-06-23,0.0,Bengaluru,0.0,75.3,0.0,1,0,0.19518,0.0
2025-06-30,0.0,Bengaluru,32.0,41.2,0.0,1,0,0.08872,0.0
2025-07-07,0.0,Bengaluru,54.2,62.4,0.0,1,0,0.14584,0.0
2025-07-14,0.0,Bengaluru,52.1,56.6,0.0,1,0,0.13816,0.0
2025-07-21,0.0,Bengaluru,0.0,59.4,0.0,1,0,0.03564,0.0
2025-07-28,0.0,Bengaluru,137.1,67.9,0.0,1,0,0.46494,0.0
2025-08-04,0.0,Bengaluru,24.3,57.6,0.0,1,0,0.08316000000000001,0.0
2025-08-11,0.0,Bengaluru,35.5,85.6,0.0,1,0,0.12236,0.0
2025-08-18,0.0,Bengaluru,193.4,37.9,0.0,1,0,0.40954,0.0
2025-08-25,0.0,Bengaluru,14.9,52.3,0.0,1,0,0.06118,0.0
2025-09-01,0.0,Bengaluru,47.3,67.0,0.0,1,0,0.1348,0.0
2025-09-08,0.0,Bengaluru,0.0,57.0,0.0,1,0,0.0342,0.0
2025-09-15,0.0,Bengaluru,54.6,37.3,0.0,1,0,0.13158000000000003,0.0
2025-09-22,0.0,Bengaluru,20.9,96.6,0.0,1,0,0.09975999999999999,0.0
2025-09-29,0.0,Bengaluru,0.0,53.9,0.0,1,0,0.032339999999999994,0.0
2025-10-06,0.0,Bengaluru,58.7,47.9,0.0,1,0,0.14614000000000002,0.0
2025-10-13,0.0,Bengaluru,72.6,109.1,0.0,1,0,0.36066,0.0
2025-10-20,0.0,Bengaluru,35.0,59.3,0.0,1,0,0.10558,0.0
2025-10-27,0.0,Bengaluru,107.7,67.3,0.0,1,0,0.25578,0.0
2025-11-03,0.0,Bengaluru,0.0,167.4,0.0,0,1,0.10043999999999999,0.0
2025-11-10,0.0,Bengaluru,0.0,143.5,0.0,0,1,0.0861,0.0
2025-11-17,0.0,Bengaluru,0.0,184.5,0.0,0,1,0.11069999999999999,0.0
2025-11-24,0.0,Bengaluru,0.0,123.5,0.0,0,1,0.0741,0.0
2025-12-01,0.0,Bengaluru,0.0,172.8,0.0,0,1,0.25368,0.0
2025-12-08,0.0,Bengaluru,0.0,161.5,0.0,0,1,0.0969,0.0
2025-12-15,0.0,Bengaluru,0.0,183.9,0.0,0,1,0.11034000000000001,0.0
2025-12-22,0.0,Bengaluru,0.0,136.2,0.0,0,1,0.08171999999999999,0.0
2025-12-29,0.0,Bengaluru,0.0,142.1,0.0,0,1,0.08526,0.0
2026-01-05,0.0,Bengaluru,0.0,176.7,0.0,0,1,0.10601999999999999,0.0
2026-01-12,0.0,Bengaluru,0.0,167.9,0.0,0,1,0.10074,0.0
2026-01-19,0.0,Bengaluru,0.0,145.4,0.0,0,1,0.08724,0.0
2026-01-26,0.0,Bengaluru,123.8,156.4,0.0,0,1,0.34144,0.0
2026-02-02,0.0,Bengaluru,0.0,167.7,0.0,0,1,0.10061999999999999,0.0
2026-02-09,0.0,Bengaluru,0.0,150.7,0.0,0,1,0.09042,0.0
2026-02-16,0.0,Bengaluru,0.0,135.0,0.0,0,1,0.081,0.0
2026-02-23,0.0,Bengaluru,0.0,116.8,0.0,0,1,0.07008,0.0
2026-03-02,0.0,Bengaluru,0.0,97.6,0.0,0,0,0.058559999999999994,0.0
2026-03-09,0.0,Bengaluru,27.2,65.4,0.0,0,0,0.09364,0.0
2026-03-16,0.0,Bengaluru,0.0,81.9,0.0,0,0,0.049139999999999996,0.0
2026-03-23,0.0,Bengaluru,0.0,132.8,0.0,0,0,0.07968,0.0
2026-03-30,0.0,Bengaluru,0.0,65.3,0.0,0,0,0.03918,0.0
2026-04-06,0.0,Bengaluru,0.0,30.0,0.0,0,0,0.018,0.0
2026-04-13,0.0,Bengaluru,0.0,81.3,0.0,0,0,0.04878,0.0
2026-04-20,0.0,Bengaluru,0.0,78.6,0.0,0,0,0.047159999999999994,0.0
2026-04-27,0.0,Bengaluru,0.0,100.2,0.0,0,0,0.06011999999999999,0.0
2026-05-04,0.0,Bengaluru,0.0,51.3,0.0,0,0,0.03078,0.0
2026-05-11,0.0,Bengaluru,0.0,73.8,0.0,0,0,0.04427999999999999,0.0
2026-05-18,0.0,Bengaluru,0.0,135.3,0.0,0,0,0.08118,0.0
2026-05-25,0.0,Bengaluru,0.0,91.7,0.0,0,0,0.05502,0.0
2026-06-01,0.0,Bengaluru,154.9,30.0,0.0,1,0,0.3278000000000001,0.0
2026-06-08,0.0,Bengaluru,60.9,93.3,0.0,1,0,0.17778,0.0
2026-06-15,0.0,Bengaluru,38.3,30.0,0.0,1,0,0.0946,0.0
2026-06-22,0.0,Bengaluru,152.3,65.4,0.0,1,0,0.49384000000000006,0.0
2026-06-29,0.0,Bengaluru,0.0,78.2,0.0,1,0,0.04692,0.0
2026-07-06,0.0,Bengaluru,39.8,50.2,0.0,1,0,0.10972000000000001,0.0
2026-07-13,0.0,Bengaluru,99.1,45.0,0.0,1,0,0.3752,0.0
2026-07-20,0.0,Bengaluru,8.7,63.4,0.0,1,0,0.055439999999999996,0.0
2026-07-27,0.0,Bengaluru,102.0,75.7,0.0,1,0,0.24942000000000003,0.0
2026-08-03,0.0,Bengaluru,0.0,31.0,0.0,1,0,0.0186,0.0
2026-08-10,0.0,Bengaluru,85.1,100.8,0.0,1,0,0.23068000000000002,0.0
2026-08-17,0.0,Bengaluru,87.3,78.4,0.0,1,0,0.37163999999999997,0.0
